ÐòºÅ,ÐÍºÅ,FP7,FPr2,FP8,CPU ºËÐÄÊýÁ¿,Ïß³ÌÊýÁ¿,GPU ºËÐÄÊýÁ¿,»ù×¼Ê±ÖÓÆµÂÊ,×î¸ß¼ÓËÙÊ±ÖÓÆµÂÊ,Ò»¼¶»º´æ,¶þ¼¶»º´æ,Èý¼¶»º´æ,²»ËøÆµ,CPU ºËÐÄµÄ´¦ÀíÆ÷¹¤ÒÕ,·â×°ÀàÐÍ,PCI Express_ °æ±¾,Ä¬ÈÏÈÈÉè¼Æ¹¦ºÄ/TDP,AMD ¿ÉÅäÖÃ¹¦ºÄ (cTDP),×î¸ßÎÂ¶È,Õû»úÄÚ´æ¹æ¸ñ,ÄÚ´æÀàÐÍ,ÄÚ´æÍ¨µÀ,ÏÔ¿¨ÆµÂÊ,ÏÔ¿¨ÐÍºÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AMD Ryzenþ 7 2800H,YM2800C3T4MFB,,,4,8,11,3.3GHz,×î¸ß¿É´ï3.8GHz,192KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,45W,35-54W,95¡ãC,×î¸ß¿É´ï3200MT/s,,2,1300 MHz,Radeonþ RX Vega 11 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AMD Ryzenþ 5 2600H,YM2600C3T4MFB,,,4,8,8,3.2GHz,×î¸ß¿É´ï3.6GHz,192KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,45W,35-54W,95¡ãC,×î¸ß¿É´ï3200MT/s,,2,1100 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,AMD Ryzenþ 7 2700U,YM2700C4T4MFB,,,4,8,10,2.2GHz,×î¸ß¿É´ï3.8GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1300 MHz,Radeonþ RX Vega 10 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AMD Ryzenþ 5 2500U,YM2500C4T4MFB,,,4,8,8,2.0GHz,×î¸ß¿É´ï3.6GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1100 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,AMD Ryzenþ 3 2300U,YM2300C4T4MFB,,,4,4,6,2.0GHz,×î¸ß¿É´ï3.4GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1100 MHz,Radeonþ Vega 6 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,AMD Ryzenþ 3 2200U,YM2200C4T2OFB,,,2,4,3,2.5GHz,×î¸ß¿É´ï3.4GHz,384KB,1MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1100 MHz,Radeonþ Vega 3 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,AMD Ryzenþ 7 PRO 2700U,YM270BC4T4MFB,,,4,8,10,2.2GHz,×î¸ß¿É´ï3.8GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1300 MHz,Radeonþ Vega 10 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,AMD Ryzenþ 5 PRO 2500U,YM250BC4T4MFB,,,4,8,8,2.0GHz,×î¸ß¿É´ï3.6GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1100 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AMD Ryzenþ 3 PRO 2300U,YM230BC4T4MFB,,,4,4,6,2.0GHz,×î¸ß¿É´ï3.4GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1100 MHz,Radeonþ Vega 6 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AMD Ryzenþ 3 3250U,YM3250C4T2OFG,,,2,4,3,2.6GHz,×î¸ß¿É´ï3.5GHz,192KB,1MB(Õ×),4MB(Õ×),,14nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1200 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,AMD Ryzenþ 7 3780U Microsoft Surface_ Edition,,,,4,8,11,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1400 MHz,Radeonþ RX Vega 11 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,AMD Ryzenþ 7 3750H,YM3700C4T4MFG,,,4,8,10,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,35W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1400 MHz,Radeonþ RX Vega 10 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,AMD Ryzenþ 5 3550H,YM3500C4T4MFG,,,4,8,8,2.1GHz,×î¸ß¿É´ï3.7GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,35W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,AMD Ryzenþ 7 3700U,YM3700C4T4MFG,,,4,8,10,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,DDR4,2,1400 MHz,Radeonþ RX Vega 10 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,AMD Ryzenþ 3 3350U,YM3300C4T4MFG,,,4,4,6,2.1GHz,×î¸ß¿É´ï3.5GHz,348KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 6 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AMD Ryzenþ 5 3500U,YM3500C4T4MFG,,,4,8,8,2.1GHz,×î¸ß¿É´ï3.7GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,AMD Ryzenþ 7 3700C,YM370CC4T4MFG,,,4,8,10,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,,15W,12-25W,105¡ãC,,,,1400 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,AMD Ryzenþ 5 3450U,YM3450C4T4MFG,,,4,8,,2.1GHz,×î¸ß¿É´ï3.5GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,AMD Ryzenþ 5 3580U Microsoft Surface_ Edition,,,,4,8,9,2.1GHz,×î¸ß¿É´ï3.7GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1300 MHz,Radeonþ Vega 9 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,AMD Ryzenþ 3 3300U,YM3300C4T4MFG,,,4,4,6,2.1GHz,×î¸ß¿É´ï3.5GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-35W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 6 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,AMD Ryzenþ 5 3500C,YM350CC4T4MFG,,,4,8,8,2.1GHz,×î¸ß¿É´ï3.7GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,,15W,12-25W,105¡ãC,,,,1200 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,AMD Ryzenþ 3 3200U,YM3200C4T2OFG,,,2,4,3,2.6GHz,×î¸ß¿É´ï3.5GHz,192KB,1MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,PCIe_ 3.0,15W,12-25W,105¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 3 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AMD Ryzenþ 3 3250C,YM325CC4T2OFG,,,2,4,3,2.6GHz,×î¸ß¿É´ï3.5GHz,192KB,1MB(Õ×),4MB(Õ×),·ñ,14nm,FP5,,15W,12-25W,105¡ãC,,,,1200 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,AMD Ryzenþ 7 PRO 3700U,YM370BC4T4MFG,,,4,8,10,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,,2,1400 MHz,Radeonþ Vega 10 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,AMD Ryzenþ 5 PRO 3500U,YM350BC4T4MFG,,,4,8,8,2.1GHz,×î¸ß¿É´ï3.7GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 8 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,AMD Ryzenþ 3 PRO 3300U,YM330BC4T4MFG,,,4,4,6,2.1GHz,×î¸ß¿É´ï3.5GHz,384KB,2MB(Õ×),4MB(Õ×),·ñ,12nm,FP5,PCIe_ 3.0,15W,12-25W,95¡ãC,×î¸ß¿É´ï2400MT/s,,2,1200 MHz,Radeonþ Vega 6 Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,AMD Ryzenþ 9 4900H,,,,8,16,8,3.3GHz,×î¸ß¿É´ï4.4GHz,,4MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35-54W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1750 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,AMD Ryzenþ 9 4900HS,,,,8,16,8,3.0GHz,×î¸ß¿É´ï4.3GHz,,4MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1750 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,AMD Ryzenþ 7 4800HS,,,,8,16,7,2.9GHz,×î¸ß¿É´ï4.2GHz,,4MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,AMD Ryzenþ 7 4800H,100-000000098,,,8,16,7,2.9GHz,×î¸ß¿É´ï4.2GHz,,4MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
