ÐòºÅ,ÐÍºÅ,FP7,FPr2,FP8,CPU ºËÐÄÊýÁ¿,Ïß³ÌÊýÁ¿,GPU ºËÐÄÊýÁ¿,»ù×¼Ê±ÖÓÆµÂÊ,×î¸ß¼ÓËÙÊ±ÖÓÆµÂÊ,Ò»¼¶»º´æ,¶þ¼¶»º´æ,Èý¼¶»º´æ,²»ËøÆµ,CPU ºËÐÄµÄ´¦ÀíÆ÷¹¤ÒÕ,·â×°ÀàÐÍ,PCI Express_ °æ±¾,Ä¬ÈÏÈÈÉè¼Æ¹¦ºÄ/TDP,AMD ¿ÉÅäÖÃ¹¦ºÄ (cTDP),×î¸ßÎÂ¶È,Õû»úÄÚ´æ¹æ¸ñ,ÄÚ´æÀàÐÍ,ÄÚ´æÍ¨µÀ,ÏÔ¿¨ÆµÂÊ,ÏÔ¿¨ÐÍºÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,AMD Ryzenþ 5 4600H,100-000000100,,,6,12,6,3.0GHz,×î¸ß¿É´ï4.0GHz,,3MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1500 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,AMD Ryzenþ 7 4800U,100-000000082,,,8,16,8,1.8GHz,×î¸ß¿É´ï4.2GHz,,4MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1750 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,AMD Ryzenþ 7 4700U,100-000000083,,,8,8,7,2.0GHz,×î¸ß¿É´ï4.1GHz,,4MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,AMD Ryzenþ 5 4600U,100-000000105,,,6,12,6,2.1GHz,×î¸ß¿É´ï4.0GHz,,3MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1500 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,AMD Ryzenþ 5 4500U,100-000000084,,,6,6,6,2.3GHz,×î¸ß¿É´ï4.0GHz,,3MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1500 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,AMD Ryzenþ 3 4300U,100-000000085,,,4,4,5,2.7GHz,×î¸ß¿É´ï3.7GHz,,2MB(Õ×),4MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1400 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,AMD Ryzenþ 7 4980U Microsoft Surface_ Edition,,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.4GHz,512KB,4MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,×î¸ß¿É´ï4267MT/s,LPDDR4,2,1950 MHz,Radeonþ  Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,AMD Ryzenþ 5 4680U Microsoft Surface_ Edition,,,,6,12,7,2.2GHz,×î¸ß¿É´ï4.0GHz,384KB,3MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,×î¸ß¿É´ï4267MT/s,LPDDR4,2,1500 MHz,Radeonþ  Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,AMD Ryzenþ 7 PRO 4750U,100-000000101,,,8,16,7,1.7GHz,×î¸ß¿É´ï4.1GHz,,4MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,AMD Ryzenþ 5 PRO 4650U,100-000000103,,,6,12,6,2.1GHz,×î¸ß¿É´ï4.0GHz,,3MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1500 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,AMD Ryzenþ 3 PRO 4450U,100-000000104,,,4,8,5,2.5GHz,×î¸ß¿É´ï3.7GHz,,2MB(Õ×),4MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1400 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,AMD Ryzenþ 9 5980HX,100-000000474,,,8,16,8,3.3GHz,×î¸ß¿É´ï4.8GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45+W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2100 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,AMD Ryzenþ 9 5980HS,100-000000474,,,8,16,8,3.0GHz,×î¸ß¿É´ï4.8GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2100 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,AMD Ryzenþ 7 5825U,100-000000580,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,AMD Ryzenþ 9 5900HX,100-000000300,,,8,16,8,3.3GHz,×î¸ß¿É´ï4.6GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45+W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2100 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,AMD Ryzenþ 9 5900HS,100-000000300,,,8,16,,3.0GHz,×î¸ß¿É´ï4.6GHz,8KB,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2100 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,AMD Ryzenþ 7 5825C,,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,AMD Ryzenþ 7 5800H,100-000000295,,,8,16,8,3.2GHz,×î¸ß¿É´ï4.4GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,AMD Ryzenþ 5 5625U,100-000000583,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.3GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,AMD Ryzenþ 7 5800HS,100-000000295,,,8,16,8,2.8GHz,×î¸ß¿É´ï4.4GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,AMD Ryzenþ 5 5625C,,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.3GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,AMD Ryzenþ 5 5600H,100-000000296,,,6,12,7,3.3GHz,×î¸ß¿É´ï4.2GHz,,3MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,AMD Ryzenþ 5 5500H,100-000001389,,,4,8,6,3.3GHz,×î¸ß¿É´ï4.2GHz,,2MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,45W,35-54W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,AMD Ryzenþ 5 5600HS,100-000000296,,,6,12,7,3.0GHz,×î¸ß¿É´ï4.2GHz,,3MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,35W,,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,AMD Ryzenþ 7 5800U,100-000000285,,,8,16,8,1.9GHz,×î¸ß¿É´ï4.4GHz,,4MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,AMD Ryzenþ 7 5700U,100-000000371,,,8,16,8,1.8GHz,×î¸ß¿É´ï4.3GHz,,4MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1900 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,AMD Ryzenþ 5 5600U,100-000000287,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.2GHz,,3MB(Õ×),16MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,AMD Ryzenþ 3 5425U,100-000000586,,,4,8,6,2.7GHz,×î¸ß¿É´ï4.1GHz,256KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,AMD Ryzenþ 5 5560U,,,,6,12,6,2.3GHz,×î¸ß¿É´ï4.0GHz,384KB,3MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4, LPDDR4X",2,1600 MHz,AMD Radeonþ  Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,AMD Ryzenþ 5 5500U,100-000000375,,,6,12,7,2.1GHz,×î¸ß¿É´ï4.0GHz,,3MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
