ÐòºÅ,ÐÍºÅ,FP7,FPr2,FP8,CPU ºËÐÄÊýÁ¿,Ïß³ÌÊýÁ¿,GPU ºËÐÄÊýÁ¿,»ù×¼Ê±ÖÓÆµÂÊ,×î¸ß¼ÓËÙÊ±ÖÓÆµÂÊ,Ò»¼¶»º´æ,¶þ¼¶»º´æ,Èý¼¶»º´æ,²»ËøÆµ,CPU ºËÐÄµÄ´¦ÀíÆ÷¹¤ÒÕ,·â×°ÀàÐÍ,PCI Express_ °æ±¾,Ä¬ÈÏÈÈÉè¼Æ¹¦ºÄ/TDP,AMD ¿ÉÅäÖÃ¹¦ºÄ (cTDP),×î¸ßÎÂ¶È,Õû»úÄÚ´æ¹æ¸ñ,ÄÚ´æÀàÐÍ,ÄÚ´æÍ¨µÀ,ÏÔ¿¨ÆµÂÊ,ÏÔ¿¨ÐÍºÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,AMD Ryzenþ 3 5425C,,,,4,8,6,2.7GHz,×î¸ß¿É´ï4.1GHz,256KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,AMD Ryzenþ 3 5400U,100-000000288,,,4,8,6,2.6GHz,×î¸ß¿É´ï4.0GHz,,2MB(Õ×),8MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,AMD Ryzenþ 3 5300U,100-000000376,,,4,8,6,2.6GHz,×î¸ß¿É´ï3.8GHz,,2MB(Õ×),4MB(Õ×),,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,10-25W,105¡ãC,,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,1500 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,AMD Ryzenþ 3 5125C,,,,2,4,3,3.0GHz,×î¸ß¿É´ï3.0GHz,128KB,1MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,AMD Ryzenþ 7 PRO 5875U,100-000000581,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,AMD Ryzenþ 7 PRO 5850U,100-000000289,,,8,16,8,1.9GHz,×î¸ß¿É´ï4.4GHz,,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,×î¸ß¿É´ï3200MT/s / ×î¸ß¿É´ï4266MT/s,"DDR4, LPDDR4",,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,AMD Ryzenþ 5 PRO 5675U,100-000000584,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.3GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,AMD Ryzenþ 5 PRO 5650U,100-000000290,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.2GHz,,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,×î¸ß¿É´ï3200MT/s / ×î¸ß¿É´ï4266MT/s,"DDR4, LPDDR4",,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,AMD Ryzenþ 3 PRO 5475U,100-000000587,,,4,8,6,2.7GHz,×î¸ß¿É´ï4.1GHz,256KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,,DDR4,2,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,AMD Ryzenþ 3 PRO 5450U,100-000000291,,,4,8,6,2.6GHz,×î¸ß¿É´ï4.0GHz,,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,105¡ãC,×î¸ß¿É´ï3200MT/s / ×î¸ß¿É´ï4266MT/s,"DDR4, LPDDR4",,1600 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,AMD Ryzenþ 9 6980HX,100-000000750,,100-000000751,8,16,12,3.3GHz,×î¸ß¿É´ï5.0GHz,512KB,4MB(Õ×),16MB(Õ×),ÊÇ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,AMD Ryzenþ 9 6980HS,100-000000750,100-000000751,,8,16,12,3.3GHz,×î¸ß¿É´ï5.0GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,AMD Ryzenþ 9 6900HX,100-000000544,,100-000000560,8,16,12,3.3GHz,×î¸ß¿É´ï4.9GHz,512KB,4MB(Õ×),16MB(Õ×),ÊÇ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,AMD Ryzenþ 9 6900HS_,100-000000544,100-000000560,,8,16,12,3.3GHz,×î¸ß¿É´ï4.9GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,AMD Ryzenþ 7 6800H,100-000000545,,100-000000561,8,16,12,3.2GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,AMD Ryzenþ 7 6800HS,100-000000545,,100-000000561,8,16,12,3.2GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,AMD Ryzenþ 7 6800U_,100-000000534,,100-000000617,8,16,12,2.7GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,,15-28W,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,AMD Ryzenþ 5 6600H,100-000000546,,100-000000562,6,12,6,3.3GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,AMD Ryzenþ 5 6600HS_,100-000000546 ,,100-000000562,6,12,6,3.3GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,AMD Ryzenþ 5 6600U,100-000000536,,100-000000548,6,12,6,2.9GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,,15-28W,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,AMD Ryzenþ 9 PRO 6950H,100-000000541,100-000000563,,8,16,12,3.3GHz,×î¸ß¿É´ï4.9GHz,384KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,AMD Ryzenþ 7 PRO 6860Z,100-000000781,,,8,16,12,2.7GHz,×î¸ß¿É´ï4.75GHz,512KB,4MB(Õ×),16MB(Õ×),,TSMC 6nm FinFET,,PCIe_ 4.0,28W,15-28W,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,AMD Ryzenþ 9 PRO 6950HS,100-000000541,100-000000563,,8,16,12,3.3GHz,×î¸ß¿É´ï4.9GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,35W,,94.99¡ãC,DDR5,,2,2400 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,AMD Ryzenþ 7 PRO 6850H,100-000000542,100-000000564,,8,16,12,3.2GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,AMD Ryzenþ 7 PRO 6850HS,100-000000542,100-000000564,,8,16,12,3.2GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,AMD Ryzenþ 7 PRO 6850U,100-000000538,100-000000550,,8,16,12,2.7GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,,15W-28W,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,AMD Ryzenþ 5 PRO 6650H,100-000000543 ,100-000000565 ,,6,12,6,3.3GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,45W,,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,AMD Ryzenþ 5 PRO 6650HS,100-000000543,100-000000565,,6,12,6,3.3GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,35W,,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,AMD Ryzenþ 5 PRO 6650U,100-000000539,100-000000551,,6,12,6,2.9GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 4.0,,15W-28W,95¡ãC,DDR5,,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,AMD Ryzenþ 5 PRO 7545U,100-000001073,100-000001069 ,,6,12,4,3.2GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,15-30W,100¡ãC,,,2,2800 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,AMD Ryzenþ 9 PRO 7940HS,100-000000958,100-000000967 ,,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,35-54W,100¡ãC,,,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
