ÐòºÅ,ÐÍºÅ,FP7,FPr2,FP8,CPU ºËÐÄÊýÁ¿,Ïß³ÌÊýÁ¿,GPU ºËÐÄÊýÁ¿,»ù×¼Ê±ÖÓÆµÂÊ,×î¸ß¼ÓËÙÊ±ÖÓÆµÂÊ,Ò»¼¶»º´æ,¶þ¼¶»º´æ,Èý¼¶»º´æ,²»ËøÆµ,CPU ºËÐÄµÄ´¦ÀíÆ÷¹¤ÒÕ,·â×°ÀàÐÍ,PCI Express_ °æ±¾,Ä¬ÈÏÈÈÉè¼Æ¹¦ºÄ/TDP,AMD ¿ÉÅäÖÃ¹¦ºÄ (cTDP),×î¸ßÎÂ¶È,Õû»úÄÚ´æ¹æ¸ñ,ÄÚ´æÀàÐÍ,ÄÚ´æÍ¨µÀ,ÏÔ¿¨ÆµÂÊ,ÏÔ¿¨ÐÍºÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,AMD Ryzenþ 7 PRO 7840HS,100-000000968  ,100-000000959 ,,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,35-54W,100¡ãC,,,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,AMD Ryzenþ 7 PRO 7840U,100-000000961,100-000000970 ,,8,16,12,3.3GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,15-30W,100¡ãC,,,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,AMD Ryzenþ 5 PRO 7540U,100-000000962,100-000000971 ,,6,12,4,3.2GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,15-30W,100¡ãC,,,2,2500 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,AMD Ryzenþ 5 PRO 7640HS,100-000000960  ,100-000000969 ,,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,35-54W,100¡ãC,,,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,AMD Ryzenþ 5 PRO 7640U,100-000001108,100-000001111 ,,6,12,8,3.5GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,,15-30W,100¡ãC,,,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,AMD Ryzenþ 5 7520C,100-000000773,,,4,8,2,2.8GHz,×î¸ß¿É´ï4.3GHz,256KB,2MB(Õ×),4MB(Õ×),·ñ,TSMC 6nm FinFET,FT6,PCIe_ 3.0,15W,,,LPDDR5,,2,1900 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,AMD Ryzenþ 3 7320C,100-000000774,,,4,8,2,2.4GHz,×î¸ß¿É´ï4.1GHz,256KB,2MB(Õ×),4MB(Õ×),·ñ,TSMC 6nm FinFET,FT6,PCIe_ 3.0,15W,,,LPDDR5,,2,1900 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,AMD Ryzenþ 9 7945HX,100-000000870,,,16,32,2,2.5GHz,×î¸ß¿É´ï5.4GHz,1024KB,16MB(Õ×),64MB(Õ×),ÊÇ,TSMC 5nm FinFET,FL1,PCIe_ 5.0,55W,55-75W,100¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,AMD Ryzenþ 9 7845HX,100-000000871,,,12,24,2,3.0GHz,×î¸ß¿É´ï5.2GHz,764KB,12MB(Õ×),64MB(Õ×),ÊÇ,TSMC 5nm FinFET,FL1,PCIe_ 5.0,55W,45-75W,100¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,AMD Ryzenþ 7 7745HX,100-000000721,,,8,16,2,3.6GHz,×î¸ß¿É´ï5.1GHz,512KB,8MB(Õ×),32MB(Õ×),ÊÇ,TSMC 5nm FinFET,FL1,PCIe_ 5.0,55W,45-75W,100¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,AMD Ryzenþ 5 7645HX,100-000000872,,,6,12,2,4.0GHz,×î¸ß¿É´ï5.0GHz,384KB,6MB(Õ×),32MB(Õ×),ÊÇ,TSMC 5nm FinFET,FL1,PCIe_ 5.0,55W,45-75W,100¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,AMD ÈñÁú 9 7940H (½öÏÞÖÐ¹ú´óÂ½),100-000000954   ,100-000000963 ,100-000001128 ,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,AMD Ryzenþ 9 7940HS,100-000000954  ,100-000000963  ,100-000001128 ,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,AMD Ryzenþ 9 7940HS,100-000000954  ,100-000000963 ,100-000001128 ,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,AMD ÈñÁú 7 7840H (½öÏÞÖÐ¹ú´óÂ½),100-000000955  ,100-000000964 ,100-000001129 ,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,AMD Ryzenþ 7 7840HS,100-000000955  ,100-000000964  ,100-000001129 ,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,AMD Ryzenþ 7 7840HS,100-000000955  ,100-000000964  ,100-000001129 ,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,512KB,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,AMD ÈñÁú 5 7640H (½öÏÞÖÐ¹ú´óÂ½),100-000000956 ,100-000000965  ,100-000001130 ,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,384KB,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,AMD Ryzenþ 5 7640HS,100-000000956  ,100-000000965  ,100-000001130 ,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,384KB,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,AMD Ryzenþ 5 7640HS,100-000000956   ,100-000000965 ,100-000001130 ,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,384KB,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,35-54W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,AMD ÈñÁú 7 7735H (½öÏÞÖÐ¹ú´óÂ½),100-000000985,100-000000989,,8,16,12,3.2GHz,×î¸ß¿É´ï4.75GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,AMD Ryzenþ 7 7735HS,100-000000985,100-000000989,,8,16,12,3.2GHz,×î¸ß¿É´ï4.75GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,AMD Ryzenþ 7 7735HS,100-000000985,100-000000989,,8,16,12,3.2GHz,×î¸ß¿É´ï4.75GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,AMD Ryzenþ 5 7535HS,100-000000986,100-000000990,,6,12,6,3.3GHz,×î¸ß¿É´ï4.55GHz,512KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,AMD Ryzenþ 5 7535HS,100-000000986,100-000000990,,6,12,6,3.3GHz,×î¸ß¿É´ï4.55GHz,512KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,AMD ÈñÁú 5 7535H (½öÏÞÖÐ¹ú´óÂ½),100-000000986,100-000000990,,6,12,6,3.3GHz,×î¸ß¿É´ï4.55GHz,512KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,35-54W,35-54W,95¡ãC,"DDR5, LPDDR5",,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,AMD Ryzenþ 7 7840U,100-000000830,100-000000829,100-000001131 ,8,16,12,3.3GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,AMD Ryzenþ 5 7640U,100-000001106,100-000001109,100-000001132 ,6,12,8,3.5GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,AMD Ryzenþ 7 PRO 7730U,100-000000948,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
