ÐòºÅ,ÐÍºÅ,FP7,FPr2,FP8,CPU ºËÐÄÊýÁ¿,Ïß³ÌÊýÁ¿,GPU ºËÐÄÊýÁ¿,»ù×¼Ê±ÖÓÆµÂÊ,×î¸ß¼ÓËÙÊ±ÖÓÆµÂÊ,Ò»¼¶»º´æ,¶þ¼¶»º´æ,Èý¼¶»º´æ,²»ËøÆµ,CPU ºËÐÄµÄ´¦ÀíÆ÷¹¤ÒÕ,·â×°ÀàÐÍ,PCI Express_ °æ±¾,Ä¬ÈÏÈÈÉè¼Æ¹¦ºÄ/TDP,AMD ¿ÉÅäÖÃ¹¦ºÄ (cTDP),×î¸ßÎÂ¶È,Õû»úÄÚ´æ¹æ¸ñ,ÄÚ´æÀàÐÍ,ÄÚ´æÍ¨µÀ,ÏÔ¿¨ÆµÂÊ,ÏÔ¿¨ÐÍºÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,AMD Ryzenþ 5 7545U,100-000000930,100-000000929 ,,6,12,4,3.2GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,AMD Ryzenþ 5 7540U,100-000000957,100-000000966 ,,6,12,4,3.2GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2500 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,AMD Ryzenþ 5 PRO 7530U,100-000000949,,,6,12,7,2.0GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,AMD Ryzenþ 3 7440U,100-000001068,100-000001071 ,,4,8,4,3.0GHz,×î¸ß¿É´ï4.7GHz,,4MB(Õ×),8MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2500 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,AMD Ryzenþ 3 PRO 7330U,100-000000950,,,4,8,6,2.3GHz,×î¸ß¿É´ï4.3GHz,256KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,AMD Ryzenþ 7 7736U_,100-000000534 ,,100-000000617,8,16,12,2.7GHz,×î¸ß¿É´ï4.7GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,,15-28W,95¡ãC,DDR5,,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,AMD Ryzenþ 7 7735U,100-000000987 ,100-000000991,,8,16,12,2.7GHz,×î¸ß¿É´ï4.75GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,28W,15 - 30W,95¡ãC,"DDR5, LPDDR5",,2,2200 MHz,AMD Radeonþ 680M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,AMD Ryzenþ 7 7730U,100-000000942,,,8,16,8,2.0GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,AMD Ryzenþ 7 7435HS,100-000001506,,,8,16,,3.1GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7r2,PCIe_ 4.0,45W,35-54W,95¡ãC,DDR5,,2,,Discrete Graphics Card Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,AMD Ryzenþ 7 7435H,100-000001506,,,8,16,,3.1GHz,×î¸ß¿É´ï4.5GHz,512KB,4MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7r2,PCIe_ 4.0,45W,35-54W,95¡ãC,DDR5,,2,,Discrete Graphics Card Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,AMD Ryzenþ 5 7535U,100-000000988 ,100-000000992,,6,12,6,2.9GHz,×î¸ß¿É´ï4.55GHz,512KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,28W,15 - 30W,95¡ãC,"DDR5, LPDDR5",,2,1900 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,AMD Ryzenþ 3 7335U,100-000000537 ,100-000000549,,4,8,4,3.0GHz,×î¸ß¿É´ï4.3GHz,512KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 6nm FinFET,FP7,PCIe_ 4.0,28W,15 - 30W,95¡ãC,"DDR5, LPDDR5",,2,1800 MHz,AMD Radeonþ 660M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,AMD Ryzenþ 5 7530U,100-000000943,,,6,12,7,2.0GHz,×î¸ß¿É´ï4.5GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,2000 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,AMD Ryzenþ 3 7330U,100-000000944,,,4,8,6,2.3GHz,×î¸ß¿É´ï4.3GHz,256KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,AMD Ryzenþ 5 7520U,100-000000770,,,4,8,2,2.8GHz,×î¸ß¿É´ï4.3GHz,256KB,2MB(Õ×),4MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 3.0,15W,,,LPDDR5,,2,1900 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,AMD Ryzenþ 3 7320U,100-000000676,,,4,8,2,2.4GHz,×î¸ß¿É´ï4.1GHz,256KB,2MB(Õ×),4MB(Õ×),·ñ,TSMC 6nm FinFET,,PCIe_ 3.0,15W,,,LPDDR5,,2,1900 MHz,AMD Radeonþ 610M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,AMD Ryzenþ 5 7430U,100-000001471,,,6,12,7,2.3GHz,×î¸ß¿É´ï4.3GHz,384KB,3MB(Õ×),16MB(Õ×),·ñ,TSMC 7nm FinFET,FP6,PCIe_ 3.0,15W,,95¡ãC,DDR4,,2,1800 MHz,AMD Radeonþ Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,AMD Ryzenþ 5 7235HS,1100-000001507,,,4,8,,3.2GHz,×î¸ß¿É´ï4.2GHz,384KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 6nm FinFET,FP7r2,PCIe_ 4.0,45W,35-53W,95¡ãC,DDR5,,2,,Discrete Graphics Card Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,AMD Ryzenþ 5 7235H,1100-000001507,,,4,8,,3.2GHz,×î¸ß¿É´ï4.2GHz,384KB,2MB(Õ×),8MB(Õ×),·ñ,TSMC 6nm FinFET,FP7r2,PCIe_ 4.0,45W,35-53W,95¡ãC,DDR5,,2,,Discrete Graphics Card Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,AMD Ryzenþ 9 8945H,100-000001319,100-000001383,100-000001309 ,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,AMD Ryzenþ 7 8845H,100-000001322,100-000001384,100-000001311 ,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,AMD Ryzenþ 9 8945HS,100-000001319,100-000001383,100-000001309 ,8,16,12,4.0GHz,×î¸ß¿É´ï5.2GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,AMD Ryzenþ 5 8645H,100-000001320,100-000001385,100-000001310 ,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,AMD Ryzenþ 7 8845HS,100-000001322,100-000001384,100-000001311 ,8,16,12,3.8GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,AMD Ryzenþ 5 8645HS,100-000001320,100-000001385,100-000001310 ,6,12,8,4.3GHz,×î¸ß¿É´ï5.0GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,45W,35-54W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,AMD Ryzenþ 7 8840HS,100-000001372,100-000001379,100-000001357 ,8,16,12,3.3GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,20-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,AMD Ryzenþ 5 8640HS,100-000001373,1100-000001380,100-000001358,6,12,8,3.5GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,20-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,AMD Ryzenþ 5 8640U,100-000001324,100-000001376,100-000001313 ,6,12,8,3.5GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2600 MHz,AMD Radeonþ 760M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,AMD Ryzenþ 7 8840U,100-000001323,100-000001375 ,100-000001312 ,8,16,12,3.3GHz,×î¸ß¿É´ï5.1GHz,,8MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2£¬ FP8,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2700 MHz,AMD Radeonþ 780M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,AMD Ryzenþ 5 8540U,100-000001326,100-000001333 ,,6,12,4,3.2GHz,×î¸ß¿É´ï4.9GHz,,6MB(Õ×),16MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2800 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,AMD Ryzenþ 3 8440U,100-000001325,100-000001332 ,,4,8,4,3.0GHz,×î¸ß¿É´ï4.7GHz,,4MB(Õ×),8MB(Õ×),·ñ,TSMC 4nm FinFET,FP7£¬ FP7r2,PCIe_ 4.0,28W,15-30W,100¡ãC,"DDR5 , LPDDR5/x (FP7, FP8)",,2,2500 MHz,AMD Radeonþ 740M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,